Logging to training_random_logs/4_robots/logs/PPO_set1
Using cpu device
Training started on Wed Jan 28 10:41:18 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 1, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -5.71e+05    |
| time/                   |              |
|    fps                  | 904          |
|    time_elapsed         | 497          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0023565185 |
|    clip_fraction        | 0.00189      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.01e+10     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.21         |
|    value_loss           | 1.99e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | -5.87e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 512          |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0018949813 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.54e+09     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.22         |
|    value_loss           | 1.94e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -5.42e+05   |
| time/                   |             |
|    fps                  | 899         |
|    time_elapsed         | 522         |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.002982039 |
|    clip_fraction        | 0.00403     |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.01e+10    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 1.23        |
|    value_loss           | 1.99e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.9         |
|    ep_rew_mean          | -6.2e+05     |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 533          |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0018244515 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.74e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1.23         |
|    value_loss           | 1.89e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | -5.55e+05   |
| time/                   |             |
|    fps                  | 901         |
|    time_elapsed         | 543         |
|    total_timesteps      | 490000      |
| train/                  |             |
|    approx_kl            | 0.003268268 |
|    clip_fraction        | 0.00487     |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.93e+09    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 1.24        |
|    value_loss           | 1.91e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -5.45e+05    |
| time/                   |              |
|    fps                  | 895          |
|    time_elapsed         | 558          |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0023682867 |
|    clip_fraction        | 0.00286      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.6e+09      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.25         |
|    value_loss           | 1.93e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | -4.89e+05    |
| time/                   |              |
|    fps                  | 896          |
|    time_elapsed         | 568          |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0013889266 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.36e+09     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.25         |
|    value_loss           | 1.87e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | -4.52e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 578          |
|    total_timesteps      | 520000       |
| train/                  |              |
|    approx_kl            | 0.0013916634 |
|    clip_fraction        | 0.000525     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.55e+09     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1.26         |
|    value_loss           | 1.83e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -5.26e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 588          |
|    total_timesteps      | 530000       |
| train/                  |              |
|    approx_kl            | 0.0019048075 |
|    clip_fraction        | 0.00118      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.47e+09     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1.26         |
|    value_loss           | 1.84e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | -5.04e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 598          |
|    total_timesteps      | 540000       |
| train/                  |              |
|    approx_kl            | 0.0016850391 |
|    clip_fraction        | 0.000647     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.77e+09     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1.27         |
|    value_loss           | 1.82e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | -5.68e+05   |
| time/                   |             |
|    fps                  | 896         |
|    time_elapsed         | 613         |
|    total_timesteps      | 550000      |
| train/                  |             |
|    approx_kl            | 0.002421739 |
|    clip_fraction        | 0.00186     |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.15e+09    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 1.28        |
|    value_loss           | 1.84e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | -4.15e+05   |
| time/                   |             |
|    fps                  | 898         |
|    time_elapsed         | 623         |
|    total_timesteps      | 560000      |
| train/                  |             |
|    approx_kl            | 0.002201115 |
|    clip_fraction        | 0.00221     |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 9.25e+09    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 1.28        |
|    value_loss           | 1.79e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -5.28e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 633          |
|    total_timesteps      | 570000       |
| train/                  |              |
|    approx_kl            | 0.0022992631 |
|    clip_fraction        | 0.00242      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.8e+09      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.29         |
|    value_loss           | 1.77e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.7         |
|    ep_rew_mean          | -4.4e+05     |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 643          |
|    total_timesteps      | 580000       |
| train/                  |              |
|    approx_kl            | 0.0027210189 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.37e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 1.29         |
|    value_loss           | 1.87e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -4.92e+05    |
| time/                   |              |
|    fps                  | 896          |
|    time_elapsed         | 658          |
|    total_timesteps      | 590000       |
| train/                  |              |
|    approx_kl            | 0.0035330602 |
|    clip_fraction        | 0.00807      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.67e+09     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.3          |
|    value_loss           | 1.71e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | -4.33e+05   |
| time/                   |             |
|    fps                  | 897         |
|    time_elapsed         | 668         |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.002018444 |
|    clip_fraction        | 0.00188     |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 7.68e+09    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 1.31        |
|    value_loss           | 1.72e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | -4.76e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 678          |
|    total_timesteps      | 610000       |
| train/                  |              |
|    approx_kl            | 0.0035948528 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 9.27e+09     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 1.31         |
|    value_loss           | 1.77e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | -4.33e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 688          |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0014549256 |
|    clip_fraction        | 0.000806     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.21e+09     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.32         |
|    value_loss           | 1.73e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.5         |
|    ep_rew_mean          | -4.83e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 698          |
|    total_timesteps      | 630000       |
| train/                  |              |
|    approx_kl            | 0.0018960359 |
|    clip_fraction        | 0.00145      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.36e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.32         |
|    value_loss           | 1.71e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | -4.38e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 713          |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0026681516 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.31e+09     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.33         |
|    value_loss           | 1.73e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.5         |
|    ep_rew_mean          | -4.91e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 723          |
|    total_timesteps      | 650000       |
| train/                  |              |
|    approx_kl            | 0.0025796779 |
|    clip_fraction        | 0.00206      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.52e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.34         |
|    value_loss           | 1.72e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | -4.5e+05     |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 733          |
|    total_timesteps      | 660000       |
| train/                  |              |
|    approx_kl            | 0.0016673664 |
|    clip_fraction        | 0.000793     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 7.91e+09     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1.34         |
|    value_loss           | 1.7e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -4.74e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 743          |
|    total_timesteps      | 670000       |
| train/                  |              |
|    approx_kl            | 0.0025996594 |
|    clip_fraction        | 0.00457      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.85e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 1.35         |
|    value_loss           | 1.76e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | -4.6e+05    |
| time/                   |             |
|    fps                  | 896         |
|    time_elapsed         | 758         |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.003402383 |
|    clip_fraction        | 0.00912     |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.65e+09    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 1.36        |
|    value_loss           | 1.72e+10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | -4.95e+05   |
| time/                   |             |
|    fps                  | 898         |
|    time_elapsed         | 768         |
|    total_timesteps      | 690000      |
| train/                  |             |
|    approx_kl            | 0.002369332 |
|    clip_fraction        | 0.00229     |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 8.52e+09    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 1.36        |
|    value_loss           | 1.7e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | -4.57e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 778          |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0013396324 |
|    clip_fraction        | 0.000452     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.37e+09     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1.37         |
|    value_loss           | 1.73e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | -4.4e+05    |
| time/                   |             |
|    fps                  | 900         |
|    time_elapsed         | 788         |
|    total_timesteps      | 710000      |
| train/                  |             |
|    approx_kl            | 0.001267668 |
|    clip_fraction        | 0.000635    |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 7.66e+09    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 1.38        |
|    value_loss           | 1.67e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -4.68e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 798          |
|    total_timesteps      | 720000       |
| train/                  |              |
|    approx_kl            | 0.0022008102 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.49e+09     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 1.38         |
|    value_loss           | 1.69e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | -4.66e+05   |
| time/                   |             |
|    fps                  | 897         |
|    time_elapsed         | 813         |
|    total_timesteps      | 730000      |
| train/                  |             |
|    approx_kl            | 0.002505199 |
|    clip_fraction        | 0.0038      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.37e+09    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 1.39        |
|    value_loss           | 1.63e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | -4.49e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 823          |
|    total_timesteps      | 740000       |
| train/                  |              |
|    approx_kl            | 0.0022908761 |
|    clip_fraction        | 0.00399      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.91e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1.4          |
|    value_loss           | 1.62e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | -4.36e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 833          |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0016401764 |
|    clip_fraction        | 0.00118      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.02e+09     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 1.4          |
|    value_loss           | 1.69e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -4.7e+05     |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 843          |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0011992643 |
|    clip_fraction        | 0.000208     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.44e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.41         |
|    value_loss           | 1.64e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | -4.12e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 853          |
|    total_timesteps      | 770000       |
| train/                  |              |
|    approx_kl            | 0.0024918332 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.16e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.42         |
|    value_loss           | 1.58e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | -4.68e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 868          |
|    total_timesteps      | 780000       |
| train/                  |              |
|    approx_kl            | 0.0024057864 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.47e+09     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.43         |
|    value_loss           | 1.65e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.9         |
|    ep_rew_mean          | -4.53e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 878          |
|    total_timesteps      | 790000       |
| train/                  |              |
|    approx_kl            | 0.0020737236 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.46e+09     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.43         |
|    value_loss           | 1.64e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.2        |
|    ep_rew_mean          | -4.19e+05   |
| time/                   |             |
|    fps                  | 899         |
|    time_elapsed         | 889         |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.002373977 |
|    clip_fraction        | 0.0031      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.04e+09    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 1.44        |
|    value_loss           | 1.6e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.6         |
|    ep_rew_mean          | -4.59e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 899          |
|    total_timesteps      | 810000       |
| train/                  |              |
|    approx_kl            | 0.0027110083 |
|    clip_fraction        | 0.00414      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 7.81e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 1.45         |
|    value_loss           | 1.6e+10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.7        |
|    ep_rew_mean          | -4.03e+05   |
| time/                   |             |
|    fps                  | 896         |
|    time_elapsed         | 914         |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.002680325 |
|    clip_fraction        | 0.00621     |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 8.44e+09    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 1.46        |
|    value_loss           | 1.58e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | -4.46e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 924          |
|    total_timesteps      | 830000       |
| train/                  |              |
|    approx_kl            | 0.0015748602 |
|    clip_fraction        | 0.00133      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.07e+09     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.47         |
|    value_loss           | 1.54e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | -4.99e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 934          |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0023694718 |
|    clip_fraction        | 0.00223      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 8.07e+09     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1.47         |
|    value_loss           | 1.58e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.1         |
|    ep_rew_mean          | -3.94e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 944          |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0021041166 |
|    clip_fraction        | 0.0014       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 8.78e+09     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 1.48         |
|    value_loss           | 1.68e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | -4.27e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 954          |
|    total_timesteps      | 860000       |
| train/                  |              |
|    approx_kl            | 0.0040155407 |
|    clip_fraction        | 0.00873      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 8.05e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 1.48         |
|    value_loss           | 1.56e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.7       |
|    ep_rew_mean          | -4.72e+05  |
| time/                   |            |
|    fps                  | 897        |
|    time_elapsed         | 969        |
|    total_timesteps      | 870000     |
| train/                  |            |
|    approx_kl            | 0.00203935 |
|    clip_fraction        | 0.00228    |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.8      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0017     |
|    loss                 | 8.26e+09   |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00234   |
|    std                  | 1.5        |
|    value_loss           | 1.57e+10   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.6       |
|    ep_rew_mean          | -3.8e+05   |
| time/                   |            |
|    fps                  | 897        |
|    time_elapsed         | 980        |
|    total_timesteps      | 880000     |
| train/                  |            |
|    approx_kl            | 0.00261406 |
|    clip_fraction        | 0.00662    |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 7.71e+09   |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00246   |
|    std                  | 1.5        |
|    value_loss           | 1.59e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.7         |
|    ep_rew_mean          | -4.16e+05    |
| time/                   |              |
|    fps                  | 898          |
|    time_elapsed         | 990          |
|    total_timesteps      | 890000       |
| train/                  |              |
|    approx_kl            | 0.0024844613 |
|    clip_fraction        | 0.0028       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
